Method,Delta,COV
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,3.45
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,22.22
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.33
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,1.56
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,1.08
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,28.57
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,16.67
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,3.85
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,9.38
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,50.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,25.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,57.14
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,21.43
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,2.33
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,100.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,100.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,20.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,100.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,7.69
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,11.11
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,1.69
Conformator,0.125,100.00
Conformator,0.125,0.00
Conformator,0.125,12.50
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.57
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,100.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,100.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,25.00
Conformator,0.125,2.50
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,33.33
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,8.33
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,100.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,25.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,100.00
Conformator,0.125,0.00
Conformator,0.125,100.00
Conformator,0.125,100.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,50.00
Conformator,0.125,0.00
Conformator,0.125,33.33
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,2.94
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,3.45
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,37.50
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,25.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,14.29
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,50.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,6.25
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,1.08
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.125,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,2.86
Conformator,0.25,0.93
Conformator,0.25,0.00
Conformator,0.25,0.74
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,10.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,3.45
Conformator,0.25,30.77
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,14.29
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,4.35
Conformator,0.25,0.00
Conformator,0.25,8.82
Conformator,0.25,16.67
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,11.11
Conformator,0.25,66.67
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.73
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,50.00
Conformator,0.25,3.57
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,17.28
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,3.85
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,6.67
Conformator,0.25,0.00
Conformator,0.25,1.27
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,33.33
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,25.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,3.23
Conformator,0.25,0.00
Conformator,0.25,2.56
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,2.27
Conformator,0.25,0.00
Conformator,0.25,14.29
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.27
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,1.05
Conformator,0.25,0.14
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,83.33
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,1.01
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,3.95
Conformator,0.25,0.52
Conformator,0.25,0.00
Conformator,0.25,0.47
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,3.45
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.42
Conformator,0.25,55.56
Conformator,0.25,0.00
Conformator,0.25,10.00
Conformator,0.25,0.00
Conformator,0.25,5.77
Conformator,0.25,21.05
Conformator,0.25,3.95
Conformator,0.25,2.94
Conformator,0.25,20.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
Conformator,0.25,0.00
